TimeStamp, Temperature
2013-05-23 10:48:46, 21
2013-05-23 10:48:47, 21
2013-05-23 10:48:48, 21
2013-05-23 10:48:49, 21
2013-05-23 10:48:50, 21
2013-05-23 10:48:51, 21
2013-05-23 10:48:52, 21
2013-05-23 10:48:53, 21
2013-05-23 10:48:54, 21
2013-05-23 10:48:55, 21
2013-05-23 10:48:56, 21
2013-05-23 10:48:57, 21
2013-05-23 10:48:58, 21
2013-05-23 10:48:59, 21
2013-05-23 10:49:00, 21
2013-05-23 10:49:01, 21
2013-05-23 10:49:02, 21
2013-05-23 10:49:03, 21
2013-05-23 10:49:04, 21
2013-05-23 10:49:05, 21
2013-05-23 10:49:06, 21
2013-05-23 10:49:07, 21
2013-05-23 10:49:08, 21
2013-05-23 10:49:09, 21
2013-05-23 10:49:10, 21
2013-05-23 10:49:11, 21
2013-05-23 10:49:12, 21
2013-05-23 10:49:13, 21
2013-05-23 10:49:14, 21
2013-05-23 10:49:15, 21
2013-05-23 10:49:17, 21
2013-05-23 10:49:18, 21
2013-05-23 10:49:19, 21
2013-05-23 10:49:20, 21
2013-05-23 10:49:21, 21
2013-05-23 10:49:22, 21
2013-05-23 10:49:23, 21
2013-05-23 10:49:24, 21
2013-05-23 10:49:25, 21
2013-05-23 10:49:26, 21
2013-05-23 10:49:27, 21
2013-05-23 10:49:28, 21
2013-05-23 10:49:29, 21
2013-05-23 10:49:30, 21
2013-05-23 10:49:31, 21
2013-05-23 10:49:32, 21
2013-05-23 10:49:33, 21
2013-05-23 10:49:34, 21
2013-05-23 10:49:35, 20
2013-05-23 10:49:36, 21
2013-05-23 10:49:37, 20
2013-05-23 10:49:38, 20
2013-05-23 10:49:39, 20
2013-05-23 10:49:40, 20
2013-05-23 10:49:41, 20
2013-05-23 10:49:42, 20
2013-05-23 10:49:43, 20
2013-05-23 10:49:44, 20
2013-05-23 10:49:45, 20
2013-05-23 10:49:46, 20
2013-05-23 10:49:47, 20
2013-05-23 10:49:48, 20
2013-05-23 10:49:49, 20
2013-05-23 10:49:50, 20
2013-05-23 10:49:51, 20
2013-05-23 10:49:52, 20
2013-05-23 10:49:53, 20
2013-05-23 10:49:54, 20
2013-05-23 10:49:55, 20
2013-05-23 10:49:56, 20
2013-05-23 10:49:57, 20
2013-05-23 10:49:58, 20
2013-05-23 10:49:59, 20
2013-05-23 10:50:00, 20
2013-05-23 10:50:01, 20
2013-05-23 10:50:02, 20
2013-05-23 10:50:03, 20
2013-05-23 10:50:04, 20
2013-05-23 10:50:05, 20
2013-05-23 10:50:06, 20
2013-05-23 10:50:07, 20
2013-05-23 10:50:08, 20
2013-05-23 10:50:09, 20
2013-05-23 10:50:10, 20
2013-05-23 10:50:11, 20
2013-05-23 10:50:12, 20
2013-05-23 10:54:54, 21
